"0","# Number of characters from each species "
"0","ggplot(data=starwars_species_film,"
"0","          aes(x = episode, y=n,fill = species_collapsed)) +"
"0","geom_area(aes(group=species_collapsed)) +"
"0","theme_bw() + "
"0","scale_x_continuous(breaks=c(1:7)) +"
"0","scale_fill_manual(values=rep(cbPalette,1)) +"
"0","theme(legend.position=""top"") +"
"0","labs(title='Number of Characters Appearing from Each Species by Film') +"
"0","theme(plot.title = element_text(lineheight=1, face=""bold"",hjust = 0.5),"
"0","      legend.title = element_blank()) +"
"0","xlab('Episode #') +"
"0","ylab('')"
