"0","library(tidyverse)"
"0","library(ggrepel) # loads ggplot2 as well"
"0","library(treemapify)"
"0","library(knitr)"
"0","#library(DT)"
"0","# Color blind friendly palette from http://www.cookbook-r.com/Graphs/Colors_(ggplot2)/"
"0","cbPalette <- c(""#999999"", ""#E69F00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", ""#0072B2"", ""#D55E00"", ""#CC79A7"")"
"0","film_chron_order = c(""The Phantom Menace"", ""Attack of the Clones"", ""Revenge of the Sith"",""A New Hope"", "
"0","                     ""The Empire Strikes Back"", ""Return of the Jedi"",""The Force Awakens"")  "
"0","# Ggplot theme"
"0","theme_set(theme_bw()+ theme(legend.position=""none"",plot.title = element_text(lineheight=1, face=""bold"",hjust = 0.5)))"
