"0","# Take a look at number of each species from each homeworld"
"0","bar2 <- ggplot(data=homeworld_summ,"
"0","          aes(x = species, y=n,fill = species)) +"
"0","facet_grid(~homeworld) +"
"0","geom_bar(stat='identity',position='dodge') +"
"0","theme_bw() +"
"0","scale_fill_manual(values=rep(cbPalette,1)) +"
"0","theme(legend.position=""none"") +"
"0","labs(title='Number of Characters of each species from selected homeworlds') +"
"0","theme(plot.title = element_text(lineheight=1, face=""bold"",hjust = 0.5)) +"
"0","xlab('') +"
"0","ylab('')"
"0","bar2"
